Kode,Hari,Tanggal,Harga_CPO
1,Senin,8/2/2021,18906.24
2,Selasa,8/3/2021,17519.43
3,Rabu,8/4/2021,17513.74
4,Kamis,8/5/2021,18350.02
5,Jumat,8/6/2021,17731.92
1,Senin,8/9/2021,17702.21
2,Selasa,8/10/2021,16949.09
3,Rabu,8/11/2021,
4,Kamis,8/12/2021,18736.92
5,Jumat,8/13/2021,18735.62
1,Senin,8/16/2021,18729.11
2,Selasa,8/17/2021,
3,Rabu,8/18/2021,18158.76
4,Kamis,8/19/2021,17869.29
5,Jumat,8/20/2021,17520.68
1,Senin,8/23/2021,17584.09
2,Selasa,8/24/2021,18004.19
3,Rabu,8/25/2021,18148.16
4,Kamis,8/26/2021,18330.82
5,Jumat,8/27/2021,18218.09
1,Senin,8/30/2021,18105.33
2,Selasa,8/31/2021,17897.84
3,Rabu,9/1/2021,17748.67
4,Kamis,9/2/2021,17582.79
5,Jumat,9/3/2021,18084.45
1,Senin,9/6/2021,18137.39
2,Selasa,9/7/2021,18161.93
3,Rabu,9/8/2021,18090.79
4,Kamis,9/9/2021,18017.37
5,Jumat,9/10/2021,18200.32
1,Senin,9/13/2021,17921.26
2,Selasa,9/14/2021,17310.41
3,Rabu,9/15/2021,18153.95
4,Kamis,9/16/2021,17974.44
5,Jumat,9/17/2021,17887.32
1,Senin,9/20/2021,
2,Selasa,9/21/2021,17537.23
3,Rabu,9/22/2021,17705.18
4,Kamis,9/23/2021,
5,Jumat,9/24/2021,18636.83
1,Senin,9/27/2021,18728.24
2,Selasa,9/28/2021,18904.71
3,Rabu,9/29/2021,19198.74
4,Kamis,9/30/2021,18810.99
5,Jumat,10/1/2021,19615.84
1,Senin,10/4/2021,
2,Selasa,10/5/2021,
3,Rabu,10/6/2021,19924.3
4,Kamis,10/7/2021,
5,Jumat,10/8/2021,20219.38
1,Senin,10/11/2021,19956.02
2,Selasa,10/12/2021,20127.29
3,Rabu,10/13/2021,19244.82
4,Kamis,10/14/2021,19918.97
5,Jumat,10/15/2021,20418.77
1,Senin,10/18/2021,19595.85
2,Selasa,10/19/2021,
3,Rabu,10/20/2021,
4,Kamis,10/21/2021,20329.33
5,Jumat,10/22/2021,19928.82
1,Senin,10/25/2021,19998.63
2,Selasa,10/26/2021,21179.57
3,Rabu,10/27/2021,20241.63
4,Kamis,10/28/2021,20101.8
5,Jumat,10/29/2021,20223.08
1,Senin,11/1/2021,20637.69
2,Selasa,11/2/2021,20999.25
3,Rabu,11/3/2021,20733.37
4,Kamis,11/4/2021,21340.46
5,Jumat,11/5/2021,20512.77
1,Senin,11/8/2021,20037.48
2,Selasa,11/9/2021,20109.54
3,Rabu,11/10/2021,19611.8
4,Kamis,11/11/2021,20633.4
5,Jumat,11/12/2021,20325.83
1,Senin,11/15/2021,20192.37
2,Selasa,11/16/2021,20199.48
3,Rabu,11/17/2021,20105.79
4,Kamis,11/18/2021,19743.13
5,Jumat,11/19/2021,19832.28
1,Senin,11/22/2021,20019.22
2,Selasa,11/23/2021,19962.07
3,Rabu,11/24/2021,19597.43
4,Kamis,11/25/2021,19648.96
5,Jumat,11/26/2021,19811.11
1,Senin,11/29/2021,19446.56
2,Selasa,11/30/2021,19541.39
3,Rabu,12/1/2021,18853.02
4,Kamis,12/2/2021,19049.12
5,Jumat,12/3/2021,19170.67
1,Senin,12/6/2021,20772.36
2,Selasa,12/7/2021,19825.08
3,Rabu,12/8/2021,19905.44
4,Kamis,12/9/2021,19665.17
5,Jumat,12/10/2021,19334.83
1,Senin,12/13/2021,19006.73
2,Selasa,12/14/2021,19335.22
3,Rabu,12/15/2021,18913.41
4,Kamis,12/16/2021,18310.58
5,Jumat,12/17/2021,19328.48
1,Senin,12/20/2021,18758.46
2,Selasa,12/21/2021,18847.77
3,Rabu,12/22/2021,18898.09
4,Kamis,12/23/2021,18961.77
5,Jumat,12/24/2021,18999.92
1,Senin,12/27/2021,19815.56
2,Selasa,12/28/2021,19670.62
3,Rabu,12/29/2021,20033.26
4,Kamis,12/30/2021,19633.82
5,Jumat,12/31/2021,20051.52
1,Senin,1/3/2022,19149.09
2,Selasa,1/4/2022,19446.5
3,Rabu,1/5/2022,19562.02
4,Kamis,1/6/2022,19890.3
5,Jumat,1/7/2022,19514.45
1,Senin,1/10/2022,19301.53
2,Selasa,1/11/2022,19188.01
3,Rabu,1/12/2022,19354.43
4,Kamis,1/13/2022,19366.61
5,Jumat,1/14/2022,19690.24
1,Senin,1/17/2022,19382.85
2,Selasa,1/18/2022,19873.54
3,Rabu,1/19/2022,19364.87
4,Kamis,1/20/2022,19669.28
5,Jumat,1/21/2022,19904.06
1,Senin,1/24/2022,20201.68
2,Selasa,1/25/2022,20326.9
3,Rabu,1/26/2022,20228.47
4,Kamis,1/27/2022,20446.8
5,Jumat,1/28/2022,21012.65
1,Senin,1/31/2022,22009.25
2,Selasa,2/1/2022,
3,Rabu,2/2/2022,21125.88
4,Kamis,2/3/2022,22319.02
5,Jumat,2/4/2022,21250.2
1,Senin,2/7/2022,21046.26
2,Selasa,2/8/2022,21590.19
3,Rabu,2/9/2022,21072.3
4,Kamis,2/10/2022,21121.46
5,Jumat,2/11/2022,21306.6
1,Senin,2/14/2022,21356.84
2,Selasa,2/15/2022,22415.09
3,Rabu,2/16/2022,22321.29
4,Kamis,2/17/2022,22194.86
5,Jumat,2/18/2022,22742.29
1,Senin,2/21/2022,
2,Selasa,2/22/2022,23349.55
3,Rabu,2/23/2022,23949.42
4,Kamis,2/24/2022,24751.23
5,Jumat,2/25/2022,25482.01
1,Senin,2/28/2022,
2,Selasa,3/1/2022,26629.66
3,Rabu,3/2/2022,30222.05
4,Kamis,3/3/2022,
5,Jumat,3/4/2022,29834.78
1,Senin,3/7/2022,28583.77
2,Selasa,3/8/2022,29156.5
3,Rabu,3/9/2022,27770.11
4,Kamis,3/10/2022,30632.59
5,Jumat,3/11/2022,30487.28
1,Senin,3/14/2022,30534.16
2,Selasa,3/15/2022,27754.8
3,Rabu,3/16/2022,28629.17
4,Kamis,3/17/2022,29641.87
5,Jumat,3/18/2022,26977.47
1,Senin,3/21/2022,24618.14
2,Selasa,3/22/2022,25380.98
3,Rabu,3/23/2022,25368.61
4,Kamis,3/24/2022,26853.91
5,Jumat,3/25/2022,26002.3
1,Senin,3/28/2022,28156.5
2,Selasa,3/29/2022,25146.94
3,Rabu,3/30/2022,24876.28
4,Kamis,3/31/2022,25053.17
5,Jumat,4/1/2022,25065.38
1,Senin,4/4/2022,25306.51
2,Selasa,4/5/2022,24956
3,Rabu,4/6/2022,25228.49
4,Kamis,4/7/2022,25708.84
5,Jumat,4/8/2022,25311.8
1,Senin,4/11/2022,25075.85
2,Selasa,4/12/2022,25065.38
3,Rabu,4/13/2022,25464.27
4,Kamis,4/14/2022,25202.14
5,Jumat,4/15/2022,
1,Senin,4/18/2022,25295.94
2,Selasa,4/19/2022,25280.08
3,Rabu,4/20/2022,25694.52
4,Kamis,4/21/2022,25607.69
5,Jumat,4/22/2022,25549.36
1,Senin,4/25/2022,27270.22
2,Selasa,4/26/2022,25230.97
3,Rabu,4/27/2022,19787.02
4,Kamis,4/28/2022,29419.41
5,Jumat,4/29/2022,
1,Senin,5/9/2022,25267.81
2,Selasa,5/10/2022,24970.05
3,Rabu,5/11/2022,25217.81
4,Kamis,5/12/2022,26113.48
5,Jumat,5/13/2022,26008.36
1,Senin,5/16/2022,
2,Selasa,5/17/2022,26813.92
3,Rabu,5/18/2022,26453.87
4,Kamis,5/19/2022,24534.91
5,Jumat,5/20/2022,24085.37
1,Senin,5/23/2022,24674.77
2,Selasa,5/24/2022,25902.46
3,Rabu,5/25/2022,26886.08
4,Kamis,5/26/2022,
5,Jumat,5/27/2022,26597.55
1,Senin,5/30/2022,26040.07
2,Selasa,5/31/2022,26457.4
3,Rabu,6/1/2022,
4,Kamis,6/2/2022,26832.56
5,Jumat,6/3/2022,26820.94
1,Senin,6/6/2022,26960.66
2,Selasa,6/7/2022,25568.36
3,Rabu,6/8/2022,25920.11
4,Kamis,6/9/2022,26307.68
5,Jumat,6/10/2022,25257.68
1,Senin,6/13/2022,24353.35
2,Selasa,6/14/2022,23528.1
3,Rabu,6/15/2022,25815.7
4,Kamis,6/16/2022,25137.41
5,Jumat,6/17/2022,24191.35
1,Senin,6/20/2022,24162.29
2,Selasa,6/21/2022,22975.5
3,Rabu,6/22/2022,22387.48
4,Kamis,6/23/2022,21254.88
5,Jumat,6/24/2022,22366.38
1,Senin,6/27/2022,21459.71
2,Selasa,6/28/2022,22352.82
3,Rabu,6/29/2022,23212.39
4,Kamis,6/30/2022,23181.05
5,Jumat,7/1/2022,23466.14
1,Senin,7/4/2022,23047.74
2,Selasa,7/5/2022,21732.27
3,Rabu,7/6/2022,20745.55
4,Kamis,7/7/2022,20109.9
5,Jumat,7/8/2022,22569.77
1,Senin,7/11/2022,20512.02
2,Selasa,7/12/2022,19182.94
3,Rabu,7/13/2022,20023.48
4,Kamis,7/14/2022,18424.21
5,Jumat,7/15/2022,17913.27
1,Senin,7/18/2022,17727.58
2,Selasa,7/19/2022,19181.66
3,Rabu,7/20/2022,19681.86
4,Kamis,7/21/2022,19171.43
5,Jumat,7/22/2022,18369.62
1,Senin,7/25/2022,18075.14
2,Selasa,7/26/2022,17129.71
3,Rabu,7/27/2022,16147.56
4,Kamis,7/28/2022,15571.36
5,Jumat,7/29/2022,15806.81
1,Senin,8/1/2022,16497.28
2,Selasa,8/2/2022,15061.68
3,Rabu,8/3/2022,14512.38
4,Kamis,8/4/2022,14354.54
5,Jumat,8/5/2022,14354.54
1,Senin,8/8/2022,15176.68
2,Selasa,8/9/2022,16542.75
3,Rabu,8/10/2022,15484.96
4,Kamis,8/11/2022,15321.82
5,Jumat,8/12/2022,16124.2
1,Senin,8/15/2022,16501.46
2,Selasa,8/16/2022,15959.4
3,Rabu,8/17/2022,
4,Kamis,8/18/2022,15513.93
5,Jumat,8/19/2022,16142.11
1,Senin,8/22/2022,16506.15
2,Selasa,8/23/2022,16433.8
3,Rabu,8/24/2022,
4,Kamis,8/25/2022,16950.23
5,Jumat,8/26/2022,16851.26
1,Senin,8/29/2022,17018.82
2,Selasa,8/30/2022,17342.91
3,Rabu,8/31/2022,17485.92
