Tanggal,Harga_CPO,Harga_minyak_kelapa,Nilai_tukar_USD_IDR
2021-01-05,14912.68,22173.87,13875.28
2021-01-06,15287.69,22451.43,13856.37
2021-01-07,15933.92,22855.81,13868.31
2021-01-08,15751.85,22819.58,13987.71
2021-01-11,15539.08,22820.62,14084.23
2021-01-12,15137.73,22943.15,14159.85
2021-01-13,14567.39,22746.46,14038.46
2021-01-14,14457.47,22918.6,14048.41
2021-01-15,14245.51,22524.91,13997.66
2021-01-18,13698.09,21766.2,14009.6
2021-01-19,13903.86,21464.18,14015.57
2021-01-20,13483.86,20965.92,13994.68
2021-01-21,13658.2,20461.77,13968.81
2021-01-22,13912.17,20949.52,13983.73
2021-01-26,14103.79,20374.62,14015.57
2021-01-27,14108.8,20615.41,14020.55
2021-01-28,14377.31,21436.45,14048.41
2021-01-29,14581.56,21772.39,14013.58
2021-02-01,14936.69,22638.44,13971.79
2021-02-02,14859.08,21244.99,13973.78
2021-02-03,14910.1,20971.81,13946.92
2021-02-04,14930.31,20767.6,13965.82
2021-02-05,15357.15,20961.45,13991.69
2021-02-08,15050.99,21023.73,13930.0
2021-02-09,15011.24,20869.03,13930.0
2021-02-10,15674.54,21239.08,13919.06
2021-02-11,14704.85,21272.48,13940.95
2021-02-12,14863.94,21349.89,13940.95
2021-02-15,15943.07,21173.79,13876.27
2021-02-16,16177.0,21602.61,13805.63
2021-02-17,15509.17,21826.81,13948.91
2021-02-18,15713.06,21733.74,13988.71
2021-02-19,15502.22,21851.75,14014.58
2021-02-22,15716.63,21949.81,14027.51
2021-02-23,15587.45,22071.45,14055.37
2021-02-24,15946.57,22247.17,14018.56
2021-02-25,15803.39,22115.0,14033.48
2021-02-26,15943.46,22939.92,14157.86
2021-03-01,16023.01,23370.42,14228.5
2021-03-02,15787.17,23381.86,14235.47
2021-03-03,15450.75,24138.74,14262.33
2021-03-04,15453.61,23842.8,14227.51
2021-03-05,16020.97,24756.85,14299.15
2021-03-08,16042.16,25266.61,14318.05
2021-03-09,16293.4,25723.31,14395.66
2021-03-10,16240.47,25161.69,14348.9
2021-03-12,16755.3,25868.45,14299.15
2021-03-15,17219.38,25953.05,14345.91
2021-03-16,17062.77,24927.85,14351.88
2021-03-17,16939.99,25707.31,14386.71
2021-03-18,16884.92,24349.72,14339.94
2021-03-19,16959.9,24137.93,14403.62
2021-03-22,16854.4,24264.32,14383.72
2021-03-23,17304.84,23090.11,14348.9
2021-03-24,17181.5,22984.82,14382.73
2021-03-25,17356.44,22999.13,14391.68
2021-03-26,16842.74,22651.26,14373.77
2021-03-29,16500.95,22313.45,14361.83
2021-03-30,16431.36,22706.14,14408.6
2021-03-31,15665.93,22043.72,14499.14
2021-04-01,16002.34,23017.74,14504.12
2021-04-05,16036.55,22948.26,14511.08
2021-04-06,16021.1,22926.15,14460.34
2021-04-07,16220.48,22916.68,14446.41
2021-04-08,16171.19,23666.91,14440.44
2021-04-09,16336.75,23183.59,14507.1
2021-04-12,16726.16,23103.01,14507.1
2021-04-13,16393.89,23749.7,14557.85
2021-04-14,17577.24,23858.22,14574.76
2021-04-15,17559.24,25612.43,14559.84
2021-04-16,17408.53,25877.94,14572.77
2021-04-19,17563.95,25740.13,14519.04
2021-04-20,17491.61,24992.86,14495.16
2021-04-21,17293.23,26671.15,14435.46
2021-04-22,17788.85,29886.48,14476.26
2021-04-23,18425.57,29847.45,14457.35
2021-04-26,20100.31,28759.14,14475.26
2021-04-27,18054.49,28578.23,14416.56
2021-04-28,18712.94,28978.71,14424.52
2021-04-29,18482.58,26278.99,14437.45
2021-04-30,18492.04,24898.11,14395.66
2021-05-03,20133.17,24578.7,14380.74
2021-05-04,18427.81,24282.79,14394.67
2021-05-05,18381.96,24062.9,14358.85
2021-05-07,18768.96,26510.31,14292.18
2021-05-10,19255.71,34483.93,14217.56
2021-05-11,18810.65,26812.14,14127.01
2021-05-18,19108.16,28742.93,14212.58
2021-05-19,19125.53,28927.22,14228.5
2021-05-20,18963.01,25922.2,14241.44
2021-05-21,18419.11,29572.19,14324.02
2021-05-24,18212.52,29026.25,14303.13
2021-05-25,15818.07,25486.84,14290.19
2021-05-27,17661.58,26394.83,14263.33
2021-05-28,17174.04,25841.32,14240.44
2021-05-31,16927.91,26391.15,14238.45
2021-06-02,16320.33,25303.07,14220.54
2021-06-03,17130.85,25381.94,14204.62
2021-06-04,16993.7,26525.15,14225.52
2021-06-07,17097.57,26560.4,14244.42
2021-06-08,17448.94,26792.3,14199.65
2021-06-09,16952.1,26145.03,14190.69
2021-06-10,16466.27,28114.97,14190.69
2021-06-11,16764.26,27678.22,14168.8
2021-06-15,14805.18,27643.23,14150.89
2021-06-16,14666.34,27213.8,14172.78
2021-06-18,14355.34,24053.96,14306.11
2021-06-21,14666.51,25289.44,14330.99
2021-06-22,14635.37,25856.34,14380.74
2021-06-23,14554.32,26497.0,14348.9
2021-06-24,14636.38,26816.43,14381.73
2021-06-25,14316.05,26192.06,14389.69
2021-06-28,14219.18,26484.17,14374.77
2021-06-29,14572.44,26929.79,14399.64
2021-06-30,15138.3,27060.04,14423.52
2021-07-01,14973.18,24730.05,14469.29
2021-07-02,15491.95,27100.98,14466.31
2021-07-05,15781.36,24767.47,14491.18
2021-07-06,16309.16,26868.38,14409.59
2021-07-07,16000.14,24658.63,14395.66
2021-07-08,15835.49,24658.63,14427.5
2021-07-09,14979.35,24579.5,14475.26
2021-07-12,16383.49,23936.48,14475.26
2021-07-13,16560.4,24314.68,14413.57
2021-07-14,17465.08,25595.24,14413.57
2021-07-15,17884.94,24967.02,14420.54
2021-07-16,18144.31,24182.95,14430.49
2021-07-19,18079.4,24847.95,14444.42
2021-07-21,18253.04,23736.5,14451.38
2021-07-22,17960.22,24911.28,14481.23
2021-07-23,18059.47,24820.56,14435.46
2021-07-26,18882.77,24820.56,14428.5
2021-07-27,18873.65,24968.74,14421.53
2021-07-28,18620.36,23999.51,14416.56
2021-07-29,18376.11,24002.82,14425.51
2021-07-30,18293.84,23682.57,14418.55
